MM,DD,YY,FlightNumber,Airline,Origin,Destination,DepTime,Duration,Weather,CrewAvailable,BusyRunways,DelayedYN
1,1,2024,1,AA,ORD,NYC,06:00:00 AM,2,rain,Y,N,No
1,2,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,3,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,Y,N,Yes
1,4,2024,1,AA,ORD,NYC,06:00:00 AM,2,tstorms,Y,N,Yes
1,5,2024,1,AA,ORD,NYC,06:00:00 AM,2,calm,N,Y,No
1,6,2024,1,AA,ORD,NYC,06:00:00 AM,2,sunny,N,N,No
1,7,2024,1,AA,ORD,NYC,06:00:00 AM,2,cloudy,Y,N,No
1,8,2024,1,AA,ORD,NYC,06:00:00 AM,2,windy,Y,Y,Yes
1,9,2024,1,AA,ORD,NYC,06:00:00 AM,2,rain,Y,Y,Yes
1,10,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,No
1,11,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,Y,N,Yes
1,12,2024,1,AA,ORD,NYC,06:00:00 AM,2,tstorms,Y,N,Yes
1,13,2024,1,AA,ORD,NYC,06:00:00 AM,2,sunny,N,Y,Yes
1,14,2024,1,AA,ORD,NYC,06:00:00 AM,2,sunny,Y,Y,Yes
1,15,2024,1,AA,ORD,NYC,06:00:00 AM,2,calm,N,N,No
1,16,2024,1,AA,ORD,NYC,06:00:00 AM,2,calm,Y,N,No
1,17,2024,1,AA,ORD,NYC,06:00:00 AM,2,windy,Y,Y,Yes
1,18,2024,1,AA,ORD,NYC,06:00:00 AM,2,windy,N,Y,Yes
1,19,2024,1,AA,ORD,NYC,06:00:00 AM,2,windy,N,N,Yes
1,20,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,21,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,22,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,23,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,24,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
1,25,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,N,N,Yes
1,26,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,N,Y,Yes
1,27,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,Y,N,Yes
1,28,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,Y,Y,Yes
1,29,2024,1,AA,ORD,NYC,06:00:00 AM,2,calm,Y,N,No
1,30,2024,1,AA,ORD,NYC,06:00:00 AM,2,calm,N,Y,Yes
1,31,2024,1,AA,ORD,NYC,06:00:00 AM,2,rain,Y,N,No
2,1,2024,1,AA,ORD,NYC,06:00:00 AM,2,snow,Y,N,Yes
2,2,2024,1,AA,ORD,NYC,06:00:00 AM,2,ice,Y,N,Yes
